"0","library(org.Hs.eg.db)"
"0","keytypes(org.Hs.eg.db)"
"1"," [1]"
"1"," ""ACCNUM""      "
"1"," ""ALIAS""       "
"1"," ""ENSEMBL""     "
"1"," ""ENSEMBLPROT"" "
"1","
"
"1"," [5]"
"1"," ""ENSEMBLTRANS"""
"1"," ""ENTREZID""    "
"1"," ""ENZYME""      "
"1"," ""EVIDENCE""    "
"1","
"
"1"," [9]"
"1"," ""EVIDENCEALL"" "
"1"," ""GENENAME""    "
"1"," ""GO""          "
"1"," ""GOALL""       "
"1","
"
"1","[13]"
"1"," ""IPI""         "
"1"," ""MAP""         "
"1"," ""OMIM""        "
"1"," ""ONTOLOGY""    "
"1","
"
"1","[17]"
"1"," ""ONTOLOGYALL"" "
"1"," ""PATH""        "
"1"," ""PFAM""        "
"1"," ""PMID""        "
"1","
"
"1","[21]"
"1"," ""PROSITE""     "
"1"," ""REFSEQ""      "
"1"," ""SYMBOL""      "
"1"," ""UCSCKG""      "
"1","
"
"1","[25]"
"1"," ""UNIGENE""     "
"1"," ""UNIPROT""     "
"1","
"
